City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,9.34,87,67,2.68,NZ,1718167230
1,singkil,-7.9855,111.4161,32.31,55,7,1.7,ID,1718167230
2,aasiaat,68.7098,-52.8699,1.29,96,100,3.26,GL,1718167230
3,northam,51.0333,-4.2167,8.12,85,52,0.93,GB,1718167230
4,ust-nera,64.5667,143.2,18.14,29,87,1.54,RU,1718167230
5,margaret river,-33.95,115.0667,15.84,73,34,3.7,AU,1718167230
6,murashi,59.3999,48.9615,22.95,77,87,5.25,RU,1718167230
7,keflavik,64.0049,-22.5624,10.24,93,100,8.75,IS,1718167230
8,bahia de kino,28.8333,-111.9333,31.05,31,0,6.33,MX,1718167230
9,grytviken,-54.2811,-36.5092,-6.37,77,23,4.29,GS,1718167019
10,vilyuchinsk,52.9306,158.4028,11.15,93,100,1.38,RU,1718167230
11,iqaluit,63.7506,-68.5145,-0.15,80,20,5.14,CA,1718167230
12,atafu village,-8.5421,-172.5159,29.13,70,86,1.62,TK,1718167230
13,eyl,7.9803,49.8164,29.19,52,98,11.68,SO,1718167059
14,yellowknife,62.456,-114.3525,13.29,78,75,3.09,CA,1718167231
15,itupiranga,-5.1347,-49.3267,24.18,71,92,1.19,BR,1718167231
16,tiksi,71.6872,128.8694,3.73,75,41,2.08,RU,1718167231
17,ribeira grande,38.5167,-28.7,17.1,84,58,4.02,PT,1718167231
18,tulum,20.2167,-87.4667,27.4,92,68,2.83,MX,1718167146
19,ta`u,-14.2336,-169.5144,27.34,82,99,7.81,AS,1718167231
20,gadzhiyevo,69.2551,33.3362,5.92,91,99,4.9,RU,1718167231
21,hilo,19.7297,-155.09,26.27,82,40,2.57,US,1718167169
22,bel air riviere seche,-20.2542,57.7453,24.82,77,99,7.07,MU,1718167231
23,puerto natales,-51.7236,-72.4875,-0.69,93,31,1.25,CL,1718167231
24,cabo san lucas,22.8909,-109.9124,27.61,51,10,0.45,MX,1718167231
25,haenam,34.5711,126.5989,26.38,60,63,2.22,KR,1718167092
26,adamstown,-25.066,-130.1015,21.76,83,90,6.5,PN,1718167231
27,vilyuysk,63.7553,121.6247,19.44,37,100,2.68,RU,1718167231
28,karasburg,-28.0167,18.75,9.07,78,85,1.37,NA,1718167231
29,sabha,27.0377,14.4283,31.03,11,0,4.97,LY,1718167231
30,stanley,54.868,-1.6985,7.93,94,20,2.06,GB,1718167231
31,puerto lempira,15.2667,-83.7667,27.33,87,63,3.54,HN,1718167231
32,salinopolis,-0.6136,-47.3561,26.02,86,70,4.3,BR,1718167231
33,eastham,41.8301,-69.9739,14.99,93,23,2.79,US,1718167231
34,enewetak,11.3474,162.3373,28.22,80,39,8.04,MH,1718167231
35,santa cruz,-17.8,-63.1667,23.7,88,40,3.09,BO,1718167149
36,invercargill,-46.4,168.35,5.57,80,100,0.89,NZ,1718167231
37,albany,42.6001,-73.9662,15.23,83,79,2.68,US,1718167231
38,urumqi,43.801,87.6005,27.53,30,0,5.0,CN,1718167231
39,puerto ayora,-0.7393,-90.3518,20.86,98,36,2.92,EC,1718167103
40,hamilton,39.1834,-84.5333,17.21,74,0,0.89,US,1718167159
41,okhotsk,59.3833,143.3,9.44,76,13,3.71,RU,1718167231
42,port-aux-francais,-49.35,70.2167,1.78,67,95,17.45,TF,1718167232
43,fale old settlement,-9.3852,-171.2468,29.17,73,67,2.85,TK,1718167232
44,punta arenas,-53.15,-70.9167,1.06,93,20,5.14,CL,1718166935
45,rio grande,-32.035,-52.0986,17.75,96,90,6.01,BR,1718167221
46,uturoa,-16.7333,-151.4333,25.72,71,100,9.12,PF,1718167232
47,mount carmel,38.4109,-87.7614,16.97,63,84,1.85,US,1718167232
48,veraval,20.9,70.3667,31.66,62,73,5.36,IN,1718167211
49,fomboni,-12.28,43.7425,26.63,64,42,6.84,KM,1718167232
50,arraial do cabo,-22.9661,-42.0278,22.15,79,0,3.03,BR,1718167050
51,tangalle,6.024,80.7911,30.09,82,96,7.43,LK,1718167232
52,al jawf,29.5,38.75,26.9,29,0,5.0,SA,1718167232
53,fuling,29.7022,107.3919,29.41,60,51,1.78,CN,1718167232
54,pokhara,28.2333,83.9833,33.2,29,0,3.27,NP,1718167141
55,port elizabeth,-33.918,25.5701,16.72,85,0,7.72,ZA,1718167111
56,sumbawa besar,-8.5,117.4333,33.84,43,91,3.58,ID,1718167142
57,yakeshi,49.2833,120.7333,23.66,33,97,4.81,CN,1718167232
58,kismayo,-0.3582,42.5454,26.82,75,71,7.46,SO,1718167232
59,al hazm,16.1641,44.7769,31.1,14,14,0.69,YE,1718167232
60,avarua,-21.2078,-159.775,23.03,64,75,4.12,CK,1718167232
61,touros,-5.1989,-35.4608,23.76,94,31,4.51,BR,1718167232
62,vorgashor,67.5833,63.95,11.88,77,93,1.74,RU,1718167232
63,n'dalatando,-9.2978,14.9116,14.39,47,2,2.27,AO,1718167232
64,horta,38.5333,-28.6333,16.68,84,59,4.02,PT,1718167232
65,broome,42.2506,-75.833,14.83,94,100,0.0,US,1718167232
66,al ghayzah,16.2079,52.176,29.77,70,20,0.42,YE,1718167232
67,udachny,66.4167,112.4,23.58,32,88,1.4,RU,1718167232
68,la'ie,21.6477,-157.9253,26.98,86,0,3.58,US,1718167233
69,ilulissat,69.2167,-51.1,2.01,100,100,2.06,GL,1718167233
70,bridgetown,13.1,-59.6167,28.27,78,40,8.23,BB,1718167150
71,yeed,4.55,43.0333,24.86,65,57,9.23,SO,1718167233
72,kerikeri,-35.2268,173.9474,13.84,77,71,1.34,NZ,1718167233
73,west island,-12.1568,96.8225,24.99,94,75,7.72,CC,1718167233
74,afaahiti,-17.75,-149.2833,24.93,76,84,9.82,PF,1718167233
75,havre,49.5833,0.3333,8.87,93,0,1.03,FR,1718167233
76,la passe,45.5549,-0.8967,11.13,87,93,3.49,FR,1718167233
77,kirakira,-10.4544,161.9205,28.38,82,43,1.1,SB,1718167233
78,beyneu,45.3167,55.2,27.36,33,100,2.89,KZ,1718167233
79,olyokminsk,60.3736,120.4264,27.01,22,45,2.5,RU,1718167233
80,kasongo-lunda,-6.4667,16.8167,16.68,50,13,1.0,CD,1718167233
81,kailua-kona,19.6406,-155.9956,26.98,91,75,3.6,US,1718167233
82,san patricio,28.017,-97.5169,29.94,86,13,6.92,US,1718167233
83,weno,7.4515,151.8468,29.23,79,41,6.07,FM,1718167233
84,saipan,15.1355,145.701,28.39,83,75,2.06,MP,1718167233
85,kapa'a,22.0752,-159.319,29.99,86,100,7.2,US,1718167202
86,altay,47.8667,88.1167,24.6,40,60,3.71,CN,1718167233
87,ca mau,9.1769,105.15,34.81,47,78,5.26,VN,1718167233
88,khovd,48.0056,91.6419,23.05,38,33,4.99,MN,1718166956
89,ghanzi,-21.5667,21.7833,7.3,51,1,4.01,BW,1718167233
90,shakiso,5.75,38.9167,14.87,99,100,0.5,ET,1718167233
91,bredasdorp,-34.5322,20.0403,13.74,73,2,6.11,ZA,1718167234
92,camiri,-20.05,-63.5167,16.12,88,87,0.71,BO,1718167234
93,ushuaia,-54.8,-68.3,-3.19,74,0,3.6,AR,1718167234
94,crane,31.3974,-102.3501,26.19,58,0,8.38,US,1718167234
95,lorengau,-2.0226,147.2712,27.45,80,97,2.71,PG,1718167234
96,edinburgh of the seven seas,-37.0676,-12.3116,12.43,72,50,10.5,SH,1718167234
97,thompson,55.7435,-97.8558,12.09,94,75,3.6,CA,1718167234
98,ancud,-41.8697,-73.8203,11.1,92,100,5.73,CL,1718167234
99,tongchuanshi,35.0806,109.0897,36.63,15,44,5.1,CN,1718167234
100,bilibino,68.0546,166.4372,19.46,32,20,5.34,RU,1718167234
101,kapuskasing,49.4169,-82.4331,16.0,48,75,3.09,CA,1718167142
102,san carlos de bariloche,-41.1456,-71.3082,4.86,93,100,1.03,AR,1718167120
103,hermanus,-34.4187,19.2345,16.56,84,4,8.0,ZA,1718167234
104,soio,-6.1349,12.3689,22.41,92,32,2.5,AO,1718167234
105,luwuk,-0.9516,122.7875,26.13,86,83,2.67,ID,1718167234
106,carnarvon,-24.8667,113.6333,20.63,80,100,3.04,AU,1718167234
107,hotan,37.0997,79.9269,31.58,15,75,1.97,CN,1718167234
108,guerrero negro,27.9769,-114.0611,16.64,87,0,6.84,MX,1718167098
109,lebu,-37.6167,-73.65,13.14,94,100,8.21,CL,1718167234
110,kataba,13.9833,44.3833,22.39,37,15,0.71,YE,1718167234
111,pemangkat,1.1667,108.9667,29.4,74,93,2.68,ID,1718167234
112,juneau,58.3019,-134.4197,14.0,84,40,4.63,US,1718167234
113,badger,64.8,-147.5333,15.76,84,75,0.0,US,1718167234
114,colonia,50.9333,6.95,10.47,88,75,1.03,DE,1718167234
115,al bawiti,28.3492,28.8659,26.49,30,0,3.26,EG,1718167234
116,whitehorse,60.7161,-135.0538,15.57,38,75,4.12,CA,1718167101
117,talnakh,69.4865,88.3972,6.98,74,100,3.09,RU,1718167235
118,hadibu,12.65,54.0333,29.17,72,74,7.25,YE,1718167235
119,coahuayana de hidalgo,18.7,-103.6583,24.76,90,84,0.39,MX,1718167235
120,bethel,41.3712,-73.414,17.64,89,0,2.06,US,1718167143
121,hasaki,35.7333,140.8333,30.16,71,97,5.5,JP,1718167235
122,ciudad melchor muzquiz,27.8833,-101.5167,29.85,46,0,1.47,MX,1718167235
123,bratsk,56.1325,101.6142,23.27,47,6,0.92,RU,1718167235
124,ola,59.5833,151.2833,13.41,82,95,2.57,RU,1718167235
125,danville,36.586,-79.395,18.21,82,75,0.0,US,1718167235
126,lautoka,-17.6167,177.4667,27.92,69,40,4.12,FJ,1718167235
127,conceicao do araguaia,-8.2578,-49.2647,21.2,54,26,0.06,BR,1718167235
128,sinabang,2.4803,96.3801,30.19,65,98,0.81,ID,1718167235
129,huangyan,28.6478,121.2594,24.94,95,100,2.11,CN,1718167235
130,blackmans bay,-43.0167,147.3167,9.07,75,80,0.89,AU,1718167235
131,mount gambier,-37.8333,140.7667,11.86,56,100,2.96,AU,1718167235
132,vicencia,-7.6569,-35.3267,21.85,97,64,2.21,BR,1718167235
133,rhede,51.8333,6.7,10.94,93,87,2.63,DE,1718167235
134,bani suwayf,29.0744,31.0979,27.75,32,0,5.18,EG,1718167235
135,fortuna,40.5982,-124.1573,13.29,90,100,5.14,US,1718167236
136,salamanca,40.8333,-6.0,9.88,88,13,3.9,ES,1718167236
137,burang,30.25,81.1667,10.84,28,0,2.41,CN,1718167236
138,gangarampur,25.4,88.5167,38.35,37,63,3.85,IN,1718167236
139,tromso,69.6496,18.957,10.01,93,75,3.09,NO,1718167236
140,polyarnyy,69.1989,33.4478,6.39,89,86,4.42,RU,1718167236
141,georgetown,5.4112,100.3354,32.97,64,20,1.54,MY,1718166954
142,papatowai,-46.5619,169.4708,5.65,80,100,4.11,NZ,1718167236
143,porto recanati,43.4365,13.6613,21.28,70,98,1.24,IT,1718167236
144,nantucket,41.2835,-70.0995,16.03,100,0,2.57,US,1718167108
145,flying fish cove,-10.4217,105.6791,27.82,83,100,5.14,CX,1718167236
146,kovancilar,38.7214,39.8681,20.73,40,0,1.73,TR,1718167236
147,dunedin,-45.8742,170.5036,7.67,73,97,2.68,NZ,1718167236
148,santa vitoria do palmar,-33.5189,-53.3681,16.35,93,100,3.94,BR,1718167236
149,mount pearl,47.5166,-52.7813,13.58,90,75,8.23,CA,1718166950
150,haiku-pauwela,20.9219,-156.3051,26.01,72,20,9.77,US,1718167236
151,ormara,25.2088,64.6357,28.42,82,58,5.19,PK,1718167236
152,chilliwack,49.1747,-121.9443,14.17,61,100,2.57,CA,1718167011
153,nacala,-14.5428,40.6728,20.38,78,0,4.91,MZ,1718167236
154,vorkuta,67.5,64.0,12.9,74,95,2.13,RU,1718167236
155,qamdo,31.1667,97.2333,17.56,33,74,1.24,CN,1718167236
156,antonio enes,-16.2325,39.9086,20.98,83,53,4.47,MZ,1718167236
157,lockhart,28.6194,-81.4426,25.52,96,100,3.09,US,1718167236
158,la mira,18.035,-102.3266,25.17,85,62,0.92,MX,1718167236
159,kimbe,-5.5502,150.1429,29.02,83,94,0.37,PG,1718167237
160,nagqu,31.5,92.0,12.31,55,82,5.56,CN,1718167237
161,ghat,24.9647,10.1728,30.53,11,0,1.56,LY,1718167237
162,nuku'alofa,-21.1333,-175.2,26.19,83,75,6.17,TO,1718167237
163,verkhnevilyuysk,63.4453,120.3167,22.95,33,88,1.86,RU,1718167237
164,kabinda,-6.1333,24.4833,18.84,56,85,2.0,CD,1718167237
165,sisimiut,66.9395,-53.6735,1.58,100,100,2.32,GL,1718167237
166,utrik,11.2278,169.8474,27.99,82,21,8.97,MH,1718167237
167,longyearbyen,78.2186,15.6401,3.91,81,75,7.2,SJ,1718167237
168,qui nhon,13.7667,109.2333,35.98,46,91,3.35,VN,1718167237
169,chos malal,-37.3781,-70.2709,7.22,85,100,3.3,AR,1718167237
170,anadyr,64.75,177.4833,9.28,61,20,7.0,RU,1718167237
171,chiang klang,19.2938,100.8617,27.17,92,95,2.07,TH,1718167237
172,san antonio de pale,-1.4014,5.6325,24.62,83,69,4.04,GQ,1718167237
173,grootfontein,-19.5667,18.1167,3.76,75,0,1.54,NA,1718167237
174,quillacollo,-17.4,-66.2833,15.62,14,100,0.45,BO,1718167237
175,susuman,62.7833,148.1667,16.66,29,75,3.58,RU,1718167237
176,newnham,-41.3833,147.1333,12.4,46,75,3.6,AU,1718167237
177,marshall,34.3834,-86.3333,20.99,75,0,2.06,US,1718167085
178,maintirano,-18.0667,44.0167,22.77,78,0,3.1,MG,1718167237
179,qarauyl,48.9451,79.255,16.88,59,80,4.77,KZ,1718167237
180,quellon,-43.1167,-73.6167,10.96,95,97,4.08,CL,1718167238
181,okakarara,-20.5833,17.4333,6.37,51,0,2.96,NA,1718167238
182,college,64.8569,-147.8028,15.81,86,75,0.0,US,1718167238
183,gisborne,-38.6533,178.0042,11.65,72,82,2.14,NZ,1718167238
184,port alfred,-33.5906,26.891,18.43,76,62,4.47,ZA,1718167238
185,rongelap,11.1635,166.8941,27.99,82,36,9.24,MH,1718167238
186,rusape,-18.5278,32.1284,6.31,96,7,1.05,ZW,1718167238
187,corner brook,48.9667,-57.9484,10.09,98,60,0.81,CA,1718167165
188,hawaiian paradise park,19.5933,-154.9731,25.73,80,40,2.57,US,1718167238
189,kendari,-3.945,122.4989,27.16,87,72,2.07,ID,1718167238
190,zeya,53.75,127.2667,22.7,38,45,4.74,RU,1718167238
191,lovisa,60.4566,26.2251,11.27,88,100,2.41,FI,1718167238
192,mount isa,-20.7333,139.5,28.87,16,0,4.63,AU,1718167238
193,soleto,40.1884,18.2063,22.01,96,0,4.4,IT,1718167238
194,satkania,22.0796,92.0572,28.99,76,100,3.06,BD,1718167238
195,acarau,-2.8856,-40.12,24.42,90,19,4.23,BR,1718167000
196,dudinka,69.4058,86.1778,8.94,53,70,3.34,RU,1718167238
197,tsiombe,-25.3,45.4833,18.92,78,82,5.2,MG,1718167238
198,port lincoln,-34.7333,135.8667,15.15,65,99,2.32,AU,1718166970
199,tofol,5.3248,163.0078,30.88,74,75,3.6,FM,1718167238
200,agat village,13.3886,144.6585,30.2,85,40,2.06,GU,1718167238
201,zouerate,22.7187,-12.4521,23.17,37,6,4.81,MR,1718167239
202,inari,68.906,27.0288,10.11,72,100,3.27,FI,1718167239
203,al faw,29.9776,48.4741,34.0,22,0,5.34,IQ,1718167239
204,cannonvale,-20.2833,148.7,25.88,53,0,2.61,AU,1718167239
205,pisco,-13.7,-76.2167,17.03,88,100,1.54,PE,1718167239
206,kennebunk,43.384,-70.5448,16.51,95,0,0.0,US,1718167239
207,yemetsk,63.4721,41.7941,17.13,73,91,1.74,RU,1718167239
208,kabin buri,13.9511,101.7177,34.17,68,99,3.54,TH,1718167239
209,dogondoutchi,13.6393,4.0287,28.58,56,100,4.54,NE,1718167239
210,sinop,41.7711,34.8709,18.24,41,78,1.79,TR,1718167239
211,ust'-barguzin,53.45,108.9833,7.27,99,100,1.37,RU,1718167239
212,geraldton,-28.7667,114.6,19.23,77,100,3.09,AU,1718167239
213,cidreira,-30.1811,-50.2056,18.04,94,86,6.52,BR,1718167239
214,la gi,10.6667,107.7833,33.28,58,60,4.43,VN,1718167239
215,jamestown,42.097,-79.2353,10.01,98,0,0.0,US,1718167068
216,tura,25.5198,90.2201,30.18,78,69,2.36,IN,1718167239
217,lompoc,34.6391,-120.4579,18.34,93,100,2.06,US,1718167239
218,tevriz,57.509,72.4042,22.92,48,3,4.7,RU,1718167239
219,siwa oasis,29.2041,25.5195,28.05,29,0,2.12,EG,1718167228
220,qaqortoq,60.7167,-46.0333,2.23,98,100,1.18,GL,1718167239
221,nisko,50.5199,22.1397,13.29,75,8,1.34,PL,1718167116
222,howrah,22.5892,88.3103,34.0,75,40,4.12,IN,1718167084
223,papao,-17.75,-149.55,25.82,77,57,10.6,PF,1718167239
224,maragogi,-9.0122,-35.2225,24.55,85,62,3.23,BR,1718167239
225,wailua homesteads,22.0669,-159.378,29.24,86,100,7.2,US,1718167239
226,farasan,16.7022,42.1183,30.56,70,3,2.69,SA,1718167239
227,ulladulla,-35.35,150.4667,13.28,52,22,8.04,AU,1718167240
228,kone,-21.0595,164.8658,23.11,54,2,3.18,NC,1718167240
229,newcastle,-32.9272,151.7765,18.87,42,29,9.77,AU,1718167240
230,laguna,38.421,-121.4238,33.51,41,0,4.12,US,1718167240
231,nova sintra,14.8667,-24.7167,24.02,83,14,6.86,CV,1718167240
232,san andres,12.5847,-81.7006,28.01,89,40,1.03,CO,1718167240
233,remire-montjoly,4.9167,-52.2667,25.02,100,100,1.54,GF,1718167240
234,penzance,50.1186,-5.5371,12.38,77,48,4.89,GB,1718167240
235,argo,37.6333,22.7333,30.56,22,1,1.64,GR,1718167240
236,antofagasta,-23.65,-70.4,15.6,83,20,2.85,CL,1718167240
237,tindouf,27.6711,-8.1474,16.25,72,0,8.23,DZ,1718167240
238,ambon,-3.6954,128.1814,26.08,89,75,1.54,ID,1718167240
239,suntar,62.1444,117.6319,25.63,27,14,2.97,RU,1718167240
240,port mathurin,-19.6833,63.4167,24.15,72,50,9.28,MU,1718167240
241,bonga,7.2833,36.2333,17.21,98,89,0.14,ET,1718167240
242,new norfolk,-42.7826,147.0587,9.72,71,83,2.96,AU,1718167240
243,at taj,24.2049,23.2857,26.96,15,0,3.5,LY,1718167240
244,sitka,57.0531,-135.33,11.94,66,75,6.69,US,1718167240
245,santa terezinha,-29.9002,-50.0904,17.95,95,88,6.2,BR,1718167240
246,tianchang,37.9981,114.0156,40.1,14,0,4.7,CN,1718167240
247,severo-yeniseyskiy,60.3725,93.0408,25.11,32,79,1.4,RU,1718167241
248,bamboo flat,11.7,92.7167,31.05,74,40,6.17,IN,1718167241
249,sechura,-5.5569,-80.8222,19.63,79,42,4.74,PE,1718167241
250,ujae,8.9322,165.7642,28.54,82,57,7.58,MH,1718167241
251,novodvinsk,64.4165,40.8122,16.86,70,25,2.04,RU,1718167241
252,ust-tsilma,65.441,52.1498,17.56,78,57,2.24,RU,1718167241
253,lakatoro,-16.0999,167.4164,25.51,84,61,1.48,VU,1718167241
254,ataq,14.5377,46.8319,27.18,44,19,5.26,YE,1718167241
255,parkano,62.0167,23.0167,11.02,71,15,1.82,FI,1718167241
256,copala,16.65,-98.9833,25.79,83,94,1.39,MX,1718167241
257,suva,-18.1416,178.4415,25.71,83,75,2.57,FJ,1718167241
258,shasta lake,40.6804,-122.3708,33.4,32,0,2.76,US,1718167241
259,antsohihy,-14.8796,47.9875,24.79,65,37,1.06,MG,1718167241
260,sorong,-0.8833,131.25,28.32,71,96,2.62,ID,1718167241
261,tripoli,32.8752,13.1875,32.93,29,97,6.26,LY,1718167241
262,waingapu,-9.6567,120.2641,28.69,62,28,6.42,ID,1718167241
263,codrington,-38.2667,141.9667,12.24,55,99,5.32,AU,1718167241
264,petropavlovsk-kamchatsky,53.0452,158.6483,10.33,90,75,5.0,RU,1718167241
265,dorog,47.721,18.7364,16.49,73,86,0.28,HU,1718167241
266,mogadishu,2.0371,45.3438,27.93,74,20,9.26,SO,1718167241
267,isafjordur,66.0755,-23.124,6.42,75,62,4.12,IS,1718167241
268,cervantes,-39.05,-67.3833,11.76,73,100,2.06,AR,1718167241
269,kudymkar,59.0173,54.656,23.66,71,100,5.08,RU,1718167241
270,saldanha,-33.0117,17.9442,13.03,92,0,3.98,ZA,1718167241
271,puerto quijarro,-17.7833,-57.7667,20.23,57,6,0.99,BO,1718167241
272,nuuk,64.1835,-51.7216,0.49,100,100,8.49,GL,1718166960
273,yeniseysk,58.4497,92.1703,24.41,43,79,1.34,RU,1718167242
274,barcelos,41.5388,-8.6151,16.58,87,6,2.08,PT,1718167242
275,urengoy,65.9667,78.3667,13.28,56,100,2.84,RU,1718167242
276,gulsehir,38.7459,34.6252,20.18,52,0,3.09,TR,1718167242
277,primorsko-akhtarsk,46.0497,38.1747,26.45,56,19,4.86,RU,1718167242
278,akjoujt,19.6969,-14.4164,29.99,21,2,7.81,MR,1718167242
279,fortaleza,-3.7227,-38.5247,26.23,89,20,2.57,BR,1718167176
280,benalla,-36.55,145.9833,12.29,50,24,5.94,AU,1718167242
281,ridgecrest,35.6225,-117.6709,33.92,19,0,4.47,US,1718166957
